"id","entrate_lordo","entrate_netto","iva","uscite_pagamenti","uscite_impiegati","uscite_rifornimenti","uscite_tot","data","ora"
"301","49582.9","30741.4","38","3024.29","15026.4","2797.68","20848.4","31/03/2022","11:59"
"302","41813.8","25924.6","38","1503.96","16158.7","2314.61","19977.3","05/03/2023","22:19"
"303","45246.4","28052.7","38","2960.96","13174.2","2581.11","18716.3","09/05/2022","4:59"
"304","46226.1","28660.2","38","2192.5","15760.4","2577.25","20530.2","15/07/2022","16:06"
"305","35337.9","21909.5","38","3271.28","14649.9","2756.45","20677.6","03/03/2023","22:55"
"306","22731","17048.2","25","3067.79","15989.5","2769.83","21827.1","07/02/2023","20:36"
"307","25809.1","19356.8","25","1853.2","15234.6","2337.96","19425.7","27/06/2022","7:29"
"308","31842.2","19742.2","38","3425.05","16569.8","2573.36","22568.2","28/04/2022","4:41"
"309","32054.8","19874","38","1859.98","12362.9","2331.28","16554.2","02/02/2023","7:03"
"310","43847.5","27185.4","38","2188.16","13470.7","2894.13","18553","21/08/2022","23:11"
"311","42107.4","26106.6","38","2535.3","17925.2","2734.87","23195.3","06/06/2022","18:28"
"312","30582","18960.9","38","3352.25","17103.7","2696.22","23152.2","26/12/2022","11:55"
"313","39018.6","24191.6","38","1374.83","16934.1","2420.15","20729.1","24/08/2022","3:29"
"314","27428.2","20571.1","25","2433.06","12599","2804.56","17836.6","08/06/2022","21:47"
"315","39768.1","24656.2","38","1812.62","16543.9","2690.84","21047.3","30/09/2022","4:45"
"316","30399.8","18847.9","38","1433.07","14791.8","2509.21","18734.1","01/11/2022","3:59"
"317","37134.3","23023.3","38","2624.56","17360.8","2755.79","22741.2","02/11/2022","6:13"
"318","43624.5","27047.2","38","2451.13","12075.5","2997.7","17524.3","29/05/2022","8:34"
"319","37259.5","23100.9","38","3462.07","14545.8","2782.83","20790.7","07/12/2022","15:48"
"320","26294.7","19721","25","2304.4","14461.3","2749.02","19514.7","14/12/2022","16:19"
"321","31965","19818.3","38","1426.8","16743.3","2762.02","20932.2","25/04/2022","17:17"
"322","39160.9","24279.8","38","2574.53","12453","2035.9","17063.4","21/07/2022","21:59"
"323","46232.9","28664.4","38","1838.38","16501.7","2846.93","21187","20/04/2022","1:47"
"324","47859.2","29672.7","38","2414.25","12918.7","2664.12","17997.1","21/08/2022","9:45"
"325","30590.5","18966.1","38","2282.13","12929.4","2412.69","17624.2","03/04/2022","0:40"
"326","28462","17646.5","38","2854.52","14878.9","2156.06","19889.5","27/12/2022","16:59"
"327","43886.7","27209.8","38","3483.75","17575.6","2803.14","23862.5","07/11/2022","4:40"
"328","38363","23785.1","38","1910.22","12892.9","2718.66","17521.8","20/06/2022","8:39"
"329","34031.4","21099.5","38","1071.16","17734.4","2582.92","21388.5","02/11/2022","16:59"
"330","33564.1","20809.7","38","1712.5","17103.4","2687.3","21503.2","11/09/2022","13:01"
"331","21249.8","15937.3","25","2792.09","17240.8","2721.68","22754.5","10/10/2022","0:26"
"332","21297.4","15973.1","25","1320.12","14804","2118.36","18242.5","29/10/2022","6:12"
"333","47703.2","29576","38","3096.31","13351.6","2137.21","18585.1","16/01/2023","15:35"
"334","38886.6","24109.7","38","3163.08","15626.7","2544.17","21333.9","21/05/2022","23:21"
"335","41422.3","25681.8","38","1644.2","12966.5","2084.04","16694.8","11/03/2023","19:51"
"336","41358.5","25642.2","38","2716.36","12184.1","2722.57","17623","28/09/2022","4:00"
"337","39934","24759.1","38","1999.95","14789.7","2414.01","19203.6","24/12/2022","15:26"
"338","21408.8","16056.6","25","1585.16","12093.5","2642.65","16321.3","30/05/2022","21:05"
"339","44717.3","27724.7","38","2905.55","13373.5","2300.31","18579.3","12/01/2023","13:41"
"340","38347.7","23775.6","38","3364.75","12117.9","2049.56","17532.2","10/03/2023","22:16"
"341",NULL,NULL,NULL,NULL,NULL,"150","150","10/04/2023","18:06"
"342",NULL,NULL,NULL,NULL,"2405",NULL,"2405","10/04/2023","18:19"
"343","111694","63665.6","43","2732.81",NULL,NULL,"2732.81","10/04/2023","18:46"
"344",NULL,NULL,NULL,NULL,NULL,"75","75","11/04/2023","13:38"
